/opt/homebrew/lib/ruby/gems/3.3.0/gems/jekyll-4.3.4/lib/jekyll.rb:28: warning: csv was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add csv to your Gemfile or gemspec. Also contact author of jekyll-4.3.4 to add csv into its gemspec.
/opt/homebrew/lib/ruby/gems/3.3.0/gems/safe_yaml-1.0.5/lib/safe_yaml/transform.rb:1: warning: base64 was loaded from the standard library, but will no longer be part of the default gems since Ruby 3.4.0. Add base64 to your Gemfile or gemspec. Also contact author of safe_yaml-1.0.5 to add base64 into its gemspec.
  Logging at level: debug
    Jekyll Version: 4.3.4
Configuration file: /Users/mj/code/evil1.org/_config.yml
             Theme: minima
           Reading: _articles/unpaid-internships-art-of-free-labor.md
           Reading: _articles/value-extraction-squeezing-every-penny-from-your-pocket.md
           Reading: _articles/vanguard-pr-playbook.md
           Reading: _articles/vendor-lock-ins-trapping-you-in-corporate-ecosystems.md
           Reading: _articles/weaponizing-philanthropy.md
           Reading: _organizations/benefits-avoidance.md
           Reading: _organizations/blackwood-finch.md
           Reading: _organizations/bzdura-protection.md
           Reading: _organizations/chutzpah-department.md
           Reading: _organizations/ecb.md
           Reading: _organizations/fda.md
           Reading: _organizations/greed-optimization.md
           Reading: _organizations/hostile-takeovers.md
           Reading: _organizations/igsc.md
           Reading: _organizations/imf.md
           Reading: _organizations/insurance-scams.md
           Reading: _organizations/lobbying-dark-arts.md
           Reading: _organizations/meta-surveillance-capitalism-empire.md
           Reading: _organizations/regulatory-capture.md
           Reading: _organizations/sample-template-organization.md
           Reading: _organizations/sec.md
           Reading: _organizations/slavery-basics.md
           Reading: _organizations/tax-evasion-strategies.md
           Reading: _organizations/vanguard-pr.md
           Reading: _organizations/whistleblower-suppression.md
           Reading: _profiles/albert-small-jr.md
           Reading: _profiles/arvind-krishna.md
           Reading: _profiles/bob-iger.md
           Reading: _profiles/brian-cornell.md
           Reading: _profiles/cassandra-sterling.md
           Reading: _profiles/daniel-zhang.md
           Reading: _profiles/elon-musk.md
           Reading: _profiles/exploitation-engineer.md
           Reading: _profiles/gaslighting-virtuoso.md
           Reading: _profiles/gwynne-shotwell.md
           Reading: _profiles/hitler.md
           Reading: _profiles/ivantheterrible.md
           Reading: _profiles/jamie-dimon.md
           Reading: _profiles/jeff-bezos.md
           Reading: _profiles/jensen-huang.md
           Reading: _profiles/lisa-su.md
           Reading: _profiles/marcus-thorne.md
           Reading: _profiles/mark-zuckerberg.md
           Reading: _profiles/mary-barra.md
           Reading: _profiles/metrics.md
           Reading: _profiles/polpot.md
           Reading: _profiles/profit-maximalist.md
           Reading: _profiles/reed-hastings.md
           Reading: _profiles/regulatory-vampire.md
           Reading: _profiles/sample-template-profile.md
           Reading: _profiles/satya-nadella.md
           Reading: _profiles/sheryl-sandberg.md
           Reading: _profiles/stalin.md
           Reading: _profiles/sundar-pichai.md
           Reading: _profiles/susan-wojcicki.md
           Reading: _profiles/tim-cook.md
           Reading: _profiles/your-evil-profile.md
           Reading: assets/main.scss
           Reading: _data/activist_tools.yml
           Reading: _data/authors.yml
           Reading: _data/awards.yml
           Reading: _data/backlinks.yml
           Reading: _data/books.yml
           Reading: _data/categories.yml
           Reading: _data/ceat-assessment.yml
           Reading: _data/coming_soon_books.yml
           Reading: _data/companies.yml
           Reading: _data/components.yml
           Reading: _data/corporate-dehumanizing-terms.yml
           Reading: _data/corporate_experiences.yml
           Reading: _data/corporate_patterns.yml
           Reading: _data/crowdfunding.yml
           Reading: _data/dopamine-journey.yml
           Reading: _data/evil-products.yml
           Reading: _data/evil-strengths-questions.yml
           Reading: _data/evil-strengths-themes.yml
           Reading: _data/evil_assessment_questions.yml
           Reading: _data/gamification.yml
           Reading: _data/ideas.yml
           Reading: _data/merch-skus.yml
           Reading: _data/merch.yml
           Reading: _data/merchandise.yml
           Reading: _data/metrics-frameworks.yml
           Reading: _data/model-performance.yml
           Reading: _data/organizations.yml
           Reading: _data/pricing_experiments.yml
           Reading: _data/profiles.yml
           Reading: _data/sample-dataset.yml
           Reading: _data/schedule.yml
           Reading: _data/tags.yml
           Reading: _data/topics.yml
           Reading: _data/topics_structured.yml
           Reading: _data/topnav.yml
           Reading: _data/wall.yml
           Reading: merchandise/cards-corporate-tarot/index.html
           Reading: merchandise/cards-executive-bingo/index.html
           Reading: merchandise/cards-ceo-trading/index.html
           Reading: merchandise/cards-startup-failure/index.html
           Reading: merchandise/cards-oracle-shareholder/index.html
           Reading: merchandise/cards-buzzword-memory/index.html
           Reading: merchandise/cards-ethics-violation/index.html
           Reading: merchandise/cards-office-politics/index.html
           Reading: merchandise/cards-greenwashing-memory/index.html
           Reading: merchandise/cards-consultant-bingo/index.html
           Reading: merchandise/hat-activist/index.html
           Reading: merchandise/hat-compliance/index.html
           Reading: merchandise/mug-hypocrisy/index.html
           Reading: merchandise/mug-money-laundering/index.html
           Reading: merchandise/pack-recursive-001/index.html
           Reading: merchandise/rec-01/index.html
           Reading: merchandise/rec-02/index.html
           Reading: merchandise/rec-03/index.html
           Reading: merchandise/rec-04/index.html
           Reading: merchandise/rec-05/index.html
           Reading: merchandise/rec-06/index.html
           Reading: merchandise/rec-07/index.html
           Reading: merchandise/rec-08/index.html
           Reading: merchandise/rec-09/index.html
           Reading: merchandise/rec-10/index.html
           Reading: merchandise/rec-11/index.html
           Reading: merchandise/rec-12/index.html
           Reading: merchandise/rec-13/index.html
           Reading: merchandise/rec-14/index.html
           Reading: merchandise/rec-15/index.html
           Reading: merchandise/rec-16/index.html
           Reading: merchandise/rec-17/index.html
           Reading: merchandise/rec-18/index.html
           Reading: merchandise/rec-19/index.html
           Reading: merchandise/rec-20/index.html
           Reading: merchandise/rec-21/index.html
           Reading: merchandise/rec-22/index.html
           Reading: merchandise/rec-23/index.html
           Reading: merchandise/rec-24/index.html
           Reading: merchandise/rec-25/index.html
           Reading: merchandise/rec-26/index.html
           Reading: merchandise/rec-27/index.html
           Reading: merchandise/rec-28/index.html
           Reading: merchandise/rec-29/index.html
           Reading: merchandise/rec-30/index.html
           Reading: merchandise/rec-31/index.html
           Reading: merchandise/rec-32/index.html
           Reading: merchandise/rec-33/index.html
           Reading: merchandise/rec-34/index.html
           Reading: merchandise/rec-35/index.html
           Reading: merchandise/rec-36/index.html
           Reading: merchandise/rec-37/index.html
           Reading: merchandise/rec-38/index.html
           Reading: merchandise/rec-39/index.html
           Reading: merchandise/rec-40/index.html
           Reading: merchandise/rec-41/index.html
           Reading: merchandise/rec-42/index.html
           Reading: merchandise/rec-43/index.html
           Reading: merchandise/rec-44/index.html
           Reading: merchandise/rec-45/index.html
           Reading: merchandise/rec-46/index.html
           Reading: merchandise/rec-47/index.html
           Reading: merchandise/rec-48/index.html
           Reading: merchandise/rec-49/index.html
           Reading: merchandise/rec-50/index.html
           Reading: merchandise/sticker-whistleblower/index.html
           Reading: merchandise/t-shirt-happy-worker/index.html
           Reading: merchandise/t-shirt-recursive/index.html
           Reading: merchandise/taas-monitored/index.html
           Reading: merchandise/taas-violation/index.html
           Reading: merchandise/subscription-slave/index.html
           Reading: merchandise/eula-nightmare/index.html
           Reading: merchandise/planned-threadsolescence/index.html
           Reading: merchandise/dark-pattern-victim/index.html
           Reading: merchandise/mug-monthly-fee/index.html
           Reading: merchandise/mug-cancelled/index.html
           Reading: merchandise/cap-privacy-violation/index.html
           Reading: merchandise/sticker-eula-compliant/index.html
           Reading: merchandise/sticker-violation-alert/index.html
           Reading: merchandise/breathing-subscription/index.html
           Reading: merchandise/freemium-scam/index.html
           Reading: merchandise/consent-manufactured/index.html
           Reading: merchandise/hoodie-always-listening/index.html
           Reading: merchandise/mug-productivity-slave/index.html
           Reading: merchandise/mug-data-harvesting/index.html
           Reading: merchandise/pin-mandatory-fun/index.html
           Reading: merchandise/pin-authenticity-theater/index.html
           Reading: merchandise/tote-sustainable-hypocrisy/index.html
           Reading: merchandise/mug-derivatives/index.html
           Reading: merchandise/shirt-options/index.html
           Reading: merchandise/hat-cdo/index.html
           Reading: merchandise/mug-swaps/index.html
           Reading: merchandise/poster-derivatives/index.html
           Reading: merchandise/shirt-quant/index.html
           Reading: merchandise/repair-01/index.html
           Reading: merchandise/repair-02/index.html
           Reading: merchandise/repair-03/index.html
           Reading: merchandise/repair-04/index.html
           Reading: merchandise/repair-05/index.html
           Reading: merchandise/repair-06/index.html
           Reading: merchandise/repair-07/index.html
           Reading: merchandise/repair-08/index.html
           Reading: merchandise/repair-09/index.html
           Reading: merchandise/repair-10/index.html
           Reading: merchandise/repair-11/index.html
           Reading: merchandise/repair-12/index.html
           Reading: merchandise/repair-13/index.html
           Reading: merchandise/repair-14/index.html
           Reading: merchandise/repair-15/index.html
        Generating: Jekyll::MerchandisePageGenerator finished in 0.004193 seconds.
       Jekyll Feed: Generating feed for posts
        Generating: JekyllFeed::Generator finished in 0.000631 seconds.
        Generating: Jekyll::JekyllSitemap finished in 0.002683 seconds.
         Rendering: _posts/2025-09-10-sample-post-one.md
  Pre-Render Hooks: _posts/2025-09-10-sample-post-one.md
  Rendering Liquid: _posts/2025-09-10-sample-post-one.md
  Rendering Markup: _posts/2025-09-10-sample-post-one.md
Post-Convert Hooks: _posts/2025-09-10-sample-post-one.md
  Rendering Layout: _posts/2025-09-10-sample-post-one.md
         Rendering: _posts/2025-09-11-sample-post-two.md
  Pre-Render Hooks: _posts/2025-09-11-sample-post-two.md
  Rendering Liquid: _posts/2025-09-11-sample-post-two.md
  Rendering Markup: _posts/2025-09-11-sample-post-two.md
Post-Convert Hooks: _posts/2025-09-11-sample-post-two.md
  Rendering Layout: _posts/2025-09-11-sample-post-two.md
         Rendering: _posts/2025-09-12-sample-post-three.md
  Pre-Render Hooks: _posts/2025-09-12-sample-post-three.md
  Rendering Liquid: _posts/2025-09-12-sample-post-three.md
  Rendering Markup: _posts/2025-09-12-sample-post-three.md
Post-Convert Hooks: _posts/2025-09-12-sample-post-three.md
  Rendering Layout: _posts/2025-09-12-sample-post-three.md
         Rendering: _articles/art-of-the-non-apology.md
  Pre-Render Hooks: _articles/art-of-the-non-apology.md
  Rendering Markup: _articles/art-of-the-non-apology.md
Post-Convert Hooks: _articles/art-of-the-non-apology.md
  Rendering Layout: _articles/art-of-the-non-apology.md
         Rendering: _articles/case-study-aperture-dynamics.md
  Pre-Render Hooks: _articles/case-study-aperture-dynamics.md
  Rendering Markup: _articles/case-study-aperture-dynamics.md
Post-Convert Hooks: _articles/case-study-aperture-dynamics.md
  Rendering Layout: _articles/case-study-aperture-dynamics.md
         Rendering: _articles/corporate-legal-intimidation-lawsuits-as-weapons.md
  Pre-Render Hooks: _articles/corporate-legal-intimidation-lawsuits-as-weapons.md
  Rendering Markup: _articles/corporate-legal-intimidation-lawsuits-as-weapons.md
Post-Convert Hooks: _articles/corporate-legal-intimidation-lawsuits-as-weapons.md
  Rendering Layout: _articles/corporate-legal-intimidation-lawsuits-as-weapons.md
         Rendering: _articles/buzzword-product-playbook-engineering-artificial-scarcity.md
  Pre-Render Hooks: _articles/buzzword-product-playbook-engineering-artificial-scarcity.md
  Rendering Markup: _articles/buzzword-product-playbook-engineering-artificial-scarcity.md
